/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180306_Plate5_Day3__2018-03-09T14_28_50-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180413_Plate1_Day3__2018-04-16T11_10_51-Measurement 2/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180413_Plate2_Day3__2018-04-16T12_39_26-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180413_Plate3_Day3__2018-04-16T14_06_13-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180413_Plate4_Day3__2018-04-16T15_31_09-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180413_Plate5_Day3__2018-04-16T16_56_37-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate10_Day3__2018-04-26T17_29_19-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate1_Day3__2018-04-26T09_59_24-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate2_Day3__2018-04-26T10_48_06-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate3_Day3__2018-04-26T11_38_07-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate4_Day3__2018-04-26T12_28_18-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate5_Day3__2018-04-26T13_19_56-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate6_Day3__2018-04-26T14_08_23-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate7_Day3__2018-04-26T15_01_26-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate8_Day3__2018-04-26T15_50_42-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180423_Plate9_Day3__2018-04-26T16_41_57-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate10_Day3__2018-04-27T16_48_41-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate1_Day3__2018-04-27T09_16_39-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate2_Day3__2018-04-27T10_04_08-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate3_Day3__2018-04-27T10_53_07-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate4_Day3__2018-04-27T11_48_59-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate5_Day3__2018-04-27T12_37_22-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate6_Day3__2018-04-27T13_26_17-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate7_Day3__2018-04-27T14_18_10-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate8_Day3__2018-04-27T15_09_26-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180424_Plate9_Day3__2018-04-27T15_58_13-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate4_Day3__2018-05-07T12_54_09-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate5_Day3__2018-05-07T13_43_09-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate6_Day3__2018-05-07T14_33_20-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate7_Day3__2018-05-07T15_22_34-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate8_Day3__2018-05-07T16_11_05-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180504_Plate9_Day3__2018-05-07T16_59_52-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate10_Day3__2018-05-11T17_54_20-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate1_Day3__2018-05-11T10_24_14-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate2_Day3__2018-05-11T11_12_39-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate3_Day3__2018-05-11T11_59_57-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate4_Day3__2018-05-11T12_51_03-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate5_Day3__2018-05-11T13_40_04-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate6_Day3__2018-05-11T14_38_26-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate7_Day3__2018-05-11T15_26_17-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate8_Day3__2018-05-11T16_14_15-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180508_Plate9_Day3__2018-05-11T17_02_22-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate10_Day3__2018-05-17T17_37_16-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate1_Day3__2018-05-17T10_14_04-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate2_Day3__2018-05-17T11_10_08-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate3_Day3__2018-05-17T11_58_10-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate4_Day3__2018-05-17T12_45_44-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate5_Day3__2018-05-17T13_34_03-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate6_Day3__2018-05-17T14_23_06-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate7_Day3__2018-05-17T15_11_29-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate8_Day3__2018-05-17T15_59_06-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180514_Plate9_Day3__2018-05-17T16_49_29-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate10_Day3__2018-05-25T17_31_58-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate1_Day3__2018-05-25T10_14_03-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate2_Day3__2018-05-25T11_01_42-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate3_Day3__2018-05-25T11_52_43-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180522_Plate4_Day3__2018-05-25T12_41_10-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate4_Day3__2018-06-28T15_40_54-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180625_Plate5_Day3__2018-06-28T17_15_04-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate1_Day3__2018-08-06T10_56_02-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate2_Day3__2018-08-06T12_32_38-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate3_Day3__2018-08-06T14_07_08-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate4_Day3__2018-08-06T15_41_40-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180803_Plate5_Day3__2018-08-06T17_16_50-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate1_Day3__2018-08-17T11_08_29-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate2_Day3__2018-08-17T12_42_54-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate3_Day3__2018-08-17T14_17_36-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate4_Day3__2018-08-17T15_59_55-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180814_Plate5_Day3__2018-08-17T17_33_36-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate1_Day3__2018-08-30T11_02_58-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate2_Day3__2018-08-30T12_38_21-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate3_Day3__2018-08-30T14_18_31-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate4_Day3__2018-08-30T15_56_19-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_180827_Plate5_Day3__2018-08-30T17_36_33-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate10_Day3__2018-10-12T16_27_36-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate1_Day3__2018-10-12T09_10_15-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate2_Day3__2018-10-12T09_58_42-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate3_Day3__2018-10-12T10_46_35-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate4_Day3__2018-10-12T11_35_29-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate5_Day3__2018-10-12T12_24_43-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate6_Day3__2018-10-12T13_14_26-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate7_Day3__2018-10-12T14_02_19-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate8_Day3__2018-10-12T14_50_55-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181009_Plate9_Day3__2018-10-12T15_39_16-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220822-ftp/Screen_181109_Plate1_Day3__2018-11-09T09_12_28-Measurement 2/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220921-ftp/Screen_180306_Plate2_Day3__2018-03-09T12_14_55-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220921-ftp/Screen_180424_Plate4_Day3__2018-04-27T11_48_59-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220921-ftp/Screen_180504_Plate7_Day3__2018-05-07T15_22_34-Measurement 1/Images
/uod/idr/filesets/idr0143-herbst-coculture/20220921-ftp/Screen_180528_Plate2_Day3__2018-05-31T13_40_47-Measurement 1/Images
